last_name, first_name,player_id,year,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,r_total_caught_stealing,r_total_stolen_base,b_game,b_hit_by_pitch,b_sac_bunt,b_sac_fly,r_run,Points
Pujols, Albert,405395,2021,275,296,65,45,3,0,17,45,14,0.236,0.433,0.284,0.717,50,0,2,109,5,0,2,29,248.5
Cabrera, Miguel,408234,2021,472,526,121,90,16,0,15,118,40,0.256,0.386,0.316,0.701,75,0,0,130,5,0,9,48,366
Rivera, Rene,425784,2021,69,78,16,11,3,0,2,29,4,0.232,0.362,0.282,0.644,9,0,0,25,2,3,0,8,42.5
Wainwright, Adam,425794,2021,57,74,7,5,2,0,0,25,3,0.123,0.158,0.135,0.293,4,0,0,33,0,14,0,1,8.5
Molina, Yadier,425877,2021,440,473,111,81,19,0,11,79,24,0.252,0.37,0.296,0.666,66,0,3,121,5,0,3,45,335.5
Suzuki, Kurt,435559,2021,219,247,49,35,8,0,6,44,12,0.224,0.342,0.291,0.634,16,0,0,72,11,2,3,17,125
Cruz Jr., Nelson,443558,2021,513,584,136,82,21,1,32,126,51,0.265,0.497,0.332,0.829,86,0,3,140,7,0,9,79,507
Peralta, David,444482,2021,487,538,126,80,30,8,8,92,46,0.259,0.402,0.325,0.728,63,1,2,150,3,0,2,57,385
Pina, Manny,444489,2021,180,208,34,15,6,0,13,38,22,0.189,0.439,0.293,0.732,33,0,0,75,5,0,1,27,180
Escobar, Alcides,444876,2021,319,349,92,65,21,2,4,56,17,0.288,0.404,0.338,0.742,28,0,3,75,9,2,2,53,242
Jay, Jon,445055,2021,14,14,5,5,0,0,0,2,0,0.357,0.357,0.357,0.714,1,0,0,5,0,0,0,2,8
Longoria, Evan,446334,2021,253,291,66,36,17,0,13,68,35,0.261,0.482,0.351,0.833,46,1,1,81,1,0,2,45,262
Lobaton, Jose,446653,2021,11,13,0,0,0,0,0,5,2,0,0,0.154,0.154,0,0,0,6,0,0,0,1,0.5
Hill, Rich,448179,2021,24,26,3,3,0,0,0,10,0,0.125,0.125,0.115,0.24,0,0,0,16,0,2,0,0,-2
Morton, Charlie,450203,2021,55,62,7,6,1,0,0,31,0,0.127,0.145,0.113,0.258,1,0,0,31,0,7,0,5,-0.5
Fowler, Dexter,451594,2021,20,21,5,5,0,0,0,6,1,0.25,0.25,0.286,0.536,1,0,1,7,0,0,0,3,10
Lester, Jon,452657,2021,48,51,8,5,2,0,1,24,2,0.167,0.271,0.196,0.467,3,0,0,27,0,1,0,3,12
Cabrera, Asdrubal,452678,2021,309,352,71,43,21,0,7,80,36,0.23,0.366,0.313,0.678,42,0,1,110,3,0,4,34,232
LeBlanc, Wade,453281,2021,11,13,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,2,0,0,-1.5
Scherzer, Max,453286,2021,59,63,0,0,0,0,0,28,0,0,0,0,0,1,0,0,28,0,3,1,0,-12
Arrieta, Jake,453562,2021,23,30,3,3,0,0,0,16,2,0.13,0.13,0.2,0.33,0,0,0,24,1,4,0,3,1
Blackmon, Charlie,453568,2021,514,582,139,97,25,4,13,91,54,0.27,0.411,0.351,0.761,78,0,3,150,11,0,3,76,468.5
Frazier, Todd,453943,2021,35,40,3,2,1,0,0,6,3,0.086,0.114,0.2,0.314,4,0,0,13,2,0,0,3,17
Maldonado, Martin,455117,2021,373,426,64,41,10,1,12,127,47,0.172,0.3,0.272,0.573,36,0,0,125,5,0,1,40,212.5
Chirinos, Robinson,455139,2021,97,112,22,11,5,1,5,36,9,0.227,0.454,0.321,0.775,15,0,0,45,5,1,0,13,83
Price, David,456034,2021,15,18,4,3,1,0,0,3,0,0.267,0.333,0.222,0.556,2,0,0,37,0,2,1,1,8.5
Cueto, Johnny,456501,2021,29,37,2,2,0,0,0,9,3,0.069,0.069,0.135,0.204,0,0,1,21,0,5,0,1,3.5
Cain, Lorenzo,456715,2021,257,286,66,45,13,0,8,48,26,0.257,0.401,0.329,0.729,36,2,13,78,2,0,1,40,243
Solano, Donovan,456781,2021,307,344,86,62,17,0,7,58,25,0.28,0.404,0.343,0.747,31,0,2,101,7,1,4,35,228
McCutchen, Andrew,457705,2021,482,574,107,55,24,1,27,132,81,0.222,0.444,0.334,0.778,80,2,6,144,4,0,7,78,481
Upton, Justin,457708,2021,318,362,67,38,12,0,17,107,39,0.211,0.409,0.296,0.704,41,1,4,89,1,0,3,47,252.5
Maybin, Cameron,457727,2021,28,33,1,1,0,0,0,12,3,0.036,0.036,0.182,0.218,0,0,1,9,2,0,0,2,4
Turner, Justin,457759,2021,533,612,148,99,22,0,27,98,61,0.278,0.471,0.361,0.832,87,0,3,151,12,0,6,87,542
Posey III, Buster,457763,2021,395,454,120,79,23,0,18,87,56,0.304,0.499,0.39,0.889,56,0,0,113,1,0,2,68,390.5
Bruce, Jay,457803,2021,34,39,4,2,1,0,1,13,5,0.118,0.235,0.231,0.466,3,0,0,10,0,0,0,3,15.5
Happ, J.A.,457918,2021,14,15,0,0,0,0,0,5,1,0,0,0.067,0.067,0,0,0,10,0,0,0,0,-1.5
Votto, Joey,458015,2021,448,533,119,59,23,1,36,127,77,0.266,0.563,0.375,0.938,99,0,1,129,4,0,4,73,542.5
Gardner, Brett,458731,2021,387,461,86,56,16,4,10,100,60,0.222,0.362,0.323,0.685,39,1,4,140,3,5,6,47,285
Joyce, Matt,459964,2021,55,69,5,2,1,0,2,16,12,0.091,0.218,0.261,0.479,7,0,0,43,1,0,1,6,37
Butera, Drew,460077,2021,32,36,3,2,1,0,0,16,0,0.094,0.125,0.083,0.208,5,0,0,12,0,3,1,1,7
Romine, Andrew,461865,2021,60,64,11,8,2,0,1,24,4,0.183,0.267,0.234,0.501,5,2,0,26,0,0,0,7,23
Andrus, Elvis,462101,2021,497,541,121,91,25,2,3,81,31,0.243,0.32,0.292,0.612,37,2,13,146,6,3,4,60,313.5
Sandoval, Pablo,467055,2021,73,86,13,9,0,0,4,25,11,0.178,0.342,0.302,0.645,11,0,0,69,2,0,0,11,58.5
Ramos, Wilson,467092,2021,151,163,31,18,5,0,8,36,9,0.205,0.397,0.245,0.643,20,0,0,44,0,0,1,15,106
Santana, Carlos,467793,2021,565,659,121,87,15,0,19,102,86,0.214,0.342,0.319,0.66,69,0,2,158,3,0,5,66,439
Parra, Gerardo,467827,2021,97,107,23,16,5,0,2,30,6,0.237,0.351,0.29,0.64,10,1,1,53,2,1,1,13,61
Carrasco, Carlos,471911,2021,15,19,0,0,0,0,0,10,0,0,0,0,0,0,0,0,12,0,4,0,0,-5
Anderson, Brett,474463,2021,28,34,0,0,0,0,0,14,4,0,0,0.118,0.118,1,0,0,24,0,2,0,2,1
Mercer, Jordy,474568,2021,118,127,30,21,7,0,2,34,9,0.254,0.364,0.307,0.671,9,0,0,46,0,0,0,13,66
Belt, Brandon,474832,2021,325,381,89,44,14,2,29,103,48,0.274,0.597,0.378,0.975,59,2,3,97,7,0,1,65,384.5
Zimmerman, Ryan,475582,2021,255,273,62,32,16,0,14,77,16,0.243,0.471,0.286,0.756,46,0,0,110,0,0,2,27,216.5
Lowrie, Jed,476704,2021,457,512,112,70,28,0,14,108,49,0.245,0.398,0.318,0.717,69,0,0,139,2,0,4,55,372
Kershaw, Clayton,477132,2021,36,39,8,8,0,0,0,11,1,0.222,0.222,0.231,0.453,3,0,0,21,0,2,0,2,11.5
Avila, Alex,488671,2021,89,111,17,6,9,1,1,37,19,0.191,0.348,0.342,0.691,9,0,0,34,2,1,0,5,56.5
Brantley Jr., Michael,488726,2021,469,508,146,106,29,3,8,53,33,0.311,0.437,0.362,0.799,47,1,1,121,5,0,1,68,379.5
Castro, Jason,488771,2021,149,179,35,20,7,0,8,54,25,0.235,0.443,0.352,0.795,21,0,0,66,3,2,0,22,131
Miley, Wade,489119,2021,54,59,10,7,3,0,0,13,3,0.185,0.241,0.22,0.461,3,0,0,28,0,2,0,9,24.5
Gurriel, Yuli,493329,2021,530,605,169,123,31,0,15,68,59,0.319,0.462,0.383,0.846,81,1,1,143,4,0,12,83,520
Campbell, Eric,493472,2021,11,12,3,3,0,0,0,1,1,0.273,0.273,0.333,0.606,0,0,0,4,0,0,0,1,4.5
Rojas, Miguel,500743,2021,495,539,131,89,30,3,9,74,37,0.265,0.392,0.321,0.713,48,3,13,132,5,1,1,66,384
Escobar, Eduardo,500871,2021,549,599,139,80,26,5,28,124,48,0.253,0.472,0.314,0.786,90,0,1,146,1,0,1,77,505
Adrianza, Ehire,501303,2021,182,209,45,29,9,2,5,42,21,0.247,0.401,0.325,0.726,28,0,0,109,2,1,3,32,163
Lagares, Juan,501571,2021,309,327,73,45,20,2,6,76,12,0.236,0.372,0.263,0.635,38,2,1,112,1,4,1,39,205
Almonte, Abraham,501659,2021,148,175,32,15,12,0,5,38,26,0.216,0.399,0.331,0.73,19,1,1,64,0,0,1,20,125
Davis, Khris,501981,2021,102,114,21,12,5,1,3,31,10,0.206,0.363,0.272,0.635,10,0,0,42,0,0,2,11,62.5
Gibson, Kyle,502043,2021,29,30,4,3,0,0,1,10,0,0.138,0.241,0.133,0.375,2,0,0,13,0,1,0,3,9
Pham, Tommy,502054,2021,475,561,109,68,24,2,15,128,78,0.229,0.383,0.34,0.724,49,6,14,155,4,0,4,74,394
Martinez, J.D.,502110,2021,570,634,163,90,42,3,28,150,55,0.286,0.518,0.349,0.866,99,0,0,148,3,0,5,92,568
Espino, Paolo,502179,2021,30,33,5,5,0,0,0,15,0,0.167,0.167,0.152,0.318,0,0,0,32,0,3,0,2,-0.5
Reddick, Josh,502210,2021,151,158,39,26,11,0,2,31,6,0.258,0.371,0.285,0.656,21,0,0,54,0,0,1,15,103.5
Freeman, Mike,502273,2021,59,65,11,11,0,0,0,20,5,0.186,0.186,0.262,0.448,3,1,1,37,1,0,0,6,20
Dyson, Jarrod,502481,2021,135,149,28,19,7,2,0,33,10,0.207,0.289,0.255,0.544,10,5,10,102,0,3,1,17,84.5
Anderson, Chase,502624,2021,11,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,13,0,3,0,0,-3
Goldschmidt, Paul,502671,2021,603,679,177,108,36,2,31,136,67,0.294,0.514,0.365,0.879,99,0,12,158,4,0,5,102,637
Gonzalez, Marwin,503556,2021,276,307,55,36,14,0,5,78,20,0.199,0.304,0.274,0.578,28,2,3,91,9,1,1,30,164
Darvish, Yu,506433,2021,53,55,5,3,2,0,0,25,0,0.094,0.132,0.109,0.241,1,0,0,29,1,1,0,2,-0.5
Leon, Sandy,506702,2021,202,220,37,28,5,0,4,65,12,0.183,0.267,0.236,0.504,14,0,0,83,3,1,2,15,79.5
Sanchez, Adrian,506703,2021,35,38,9,7,2,0,0,4,3,0.257,0.314,0.316,0.63,1,0,0,16,0,0,0,5,19
Altuve, Jose,514888,2021,601,678,167,103,32,1,31,91,66,0.278,0.489,0.35,0.839,83,3,5,146,4,1,6,117,608.5
Hernandez, Cesar,514917,2021,570,637,132,88,21,2,21,135,59,0.232,0.386,0.308,0.694,62,1,1,149,5,0,3,84,425.5
Segura, Jean,516416,2021,514,567,149,105,27,3,14,78,39,0.29,0.436,0.347,0.783,58,3,9,131,9,1,4,76,440
Castro, Starlin,516770,2021,315,346,89,66,20,0,3,62,26,0.283,0.375,0.332,0.707,38,1,0,87,0,0,4,25,213
Marte, Starling,516782,2021,467,526,145,103,27,3,12,99,43,0.31,0.458,0.382,0.84,55,9,47,120,13,1,2,89,504.5
Bumgarner, Madison,518516,2021,39,52,4,3,1,0,0,29,9,0.103,0.128,0.269,0.397,3,0,0,25,1,2,1,3,9.5
Culberson, Charlie,518586,2021,247,271,60,38,15,2,5,64,17,0.243,0.381,0.292,0.672,22,1,7,90,2,4,1,23,161
d'Arnaud, Travis,518595,2021,209,229,46,25,14,0,7,53,17,0.22,0.388,0.284,0.671,26,0,0,60,2,0,1,21,146.5
Donaldson, Josh,518626,2021,457,543,113,61,26,0,26,114,74,0.247,0.475,0.352,0.827,72,0,0,135,4,0,8,73,455
Freeman, Freddie,518692,2021,600,695,180,122,25,2,31,107,85,0.3,0.503,0.393,0.896,83,3,8,159,8,0,2,120,640.5
Grandal, Yasmani,518735,2021,279,375,67,35,9,0,23,82,87,0.24,0.52,0.419,0.938,62,0,0,93,3,1,5,60,378
Heyward, Jason,518792,2021,323,353,69,44,15,2,8,68,27,0.214,0.347,0.28,0.627,30,1,5,104,3,0,0,35,212
Kelly, Merrill,518876,2021,47,58,3,2,1,0,0,27,4,0.064,0.085,0.121,0.206,1,0,0,27,0,7,0,1,-2.5
Kozma, Pete,518902,2021,11,12,1,1,0,0,0,4,1,0.091,0.091,0.167,0.258,0,0,0,3,0,0,0,0,0
LeMahieu, DJ,518934,2021,597,679,160,125,24,1,10,94,73,0.268,0.362,0.349,0.711,57,2,4,150,4,0,5,84,450
Lucroy, Jonathan,518960,2021,19,23,6,5,1,0,0,4,3,0.316,0.368,0.391,0.76,3,0,0,7,0,1,0,2,16
Moore, Matt,519043,2021,19,20,0,0,0,0,0,13,0,0,0,0,0,0,0,0,22,0,1,0,0,-6.5
Moreland, Mitch,519048,2021,229,252,52,30,11,1,10,58,18,0.227,0.415,0.286,0.701,30,0,0,81,2,0,3,28,174
Moustakas, Mike,519058,2021,183,206,38,20,12,0,6,46,18,0.208,0.372,0.282,0.653,22,0,0,62,2,0,3,21,130
Rizzo, Anthony,519203,2021,496,576,123,75,23,3,22,87,52,0.248,0.44,0.344,0.783,61,2,6,141,23,0,5,73,454.5
Romine, Austin,519222,2021,60,62,13,10,2,0,1,22,2,0.217,0.3,0.242,0.542,5,0,0,28,0,0,0,5,24
Sogard, Eric,519299,2021,169,180,42,34,6,1,1,30,9,0.249,0.314,0.283,0.597,12,1,3,78,0,0,2,16,92
Souza Jr., Steven,519306,2021,33,36,5,2,1,1,1,14,2,0.152,0.333,0.222,0.556,3,0,0,17,1,0,0,2,15
Stanton, Giancarlo,519317,2021,510,579,139,85,19,0,35,157,63,0.273,0.516,0.354,0.87,97,0,0,139,3,0,3,64,508.5
Vogt, Stephen,519390,2021,210,238,41,27,6,1,7,56,26,0.195,0.333,0.282,0.615,25,0,0,78,0,1,1,24,142
Galvis, Freddy,520471,2021,356,394,86,56,15,1,14,77,27,0.242,0.407,0.299,0.707,40,0,1,104,5,2,3,53,273.5
Perez, Salvador,521692,2021,620,665,169,97,24,0,48,170,28,0.273,0.544,0.316,0.859,121,0,1,161,13,0,4,88,625
Flores, Wilmer,527038,2021,389,436,102,67,16,1,18,56,41,0.262,0.447,0.335,0.782,53,0,1,139,3,0,3,57,355
LaMarre, Ryan,534606,2021,21,24,4,2,0,0,2,6,2,0.19,0.476,0.292,0.768,4,0,1,9,1,0,0,3,23
Tovar, Wilfredo,541600,2021,11,12,2,2,0,0,0,4,1,0.182,0.182,0.25,0.432,1,0,0,6,0,0,0,0,3
Garcia, Avisail,541645,2021,461,515,121,74,18,0,29,121,38,0.262,0.49,0.33,0.82,86,4,8,135,11,0,5,68,466.5
Perez, Hernan,541650,2021,19,21,1,1,0,0,0,10,2,0.053,0.053,0.143,0.195,0,0,0,10,0,0,0,1,-1
Inciarte, Ender,542255,2021,79,89,17,13,2,0,2,22,7,0.215,0.316,0.27,0.586,10,0,1,52,0,2,1,11,54
Ozuna, Marcell,542303,2021,188,208,40,27,6,0,7,46,19,0.213,0.356,0.288,0.645,26,0,0,48,1,0,0,21,137
Villar, Jonathan,542340,2021,454,505,113,75,18,2,18,132,46,0.249,0.416,0.321,0.737,42,7,14,142,3,2,0,63,340
Ortega, Rafael,542364,2021,296,330,86,59,14,2,11,70,30,0.291,0.463,0.358,0.82,33,6,12,103,2,2,0,44,262
Santana, Danny,542454,2021,116,127,21,13,2,1,5,30,10,0.181,0.345,0.252,0.597,14,2,4,38,1,0,0,15,85
Aguilar, Jesus,542583,2021,449,510,117,72,23,0,22,93,46,0.261,0.459,0.325,0.784,93,0,0,131,3,0,7,49,443.5
Anderson, Tyler,542881,2021,39,40,4,3,0,0,1,29,1,0.103,0.179,0.125,0.304,1,0,0,18,0,0,0,1,-3.5
Berti, Jon,542932,2021,233,271,49,34,10,1,4,61,32,0.21,0.313,0.31,0.623,19,4,8,85,3,1,2,35,162.5
Brantly, Rob,542963,2021,20,21,3,2,1,0,0,4,0,0.15,0.2,0.19,0.39,0,0,0,6,1,0,0,0,3
Burns, Andy,542992,2021,11,15,3,2,1,0,0,1,3,0.273,0.364,0.467,0.83,0,0,0,9,1,0,0,2,9.5
Crawford, Brandon,543063,2021,483,549,144,87,30,3,24,105,56,0.298,0.522,0.373,0.895,90,3,11,138,5,0,5,79,538.5
Cron, C.J.,543068,2021,470,547,132,72,31,1,28,117,60,0.281,0.53,0.375,0.905,92,0,1,142,13,0,4,70,519.5
DeSclafani, Anthony,543101,2021,51,62,2,1,1,0,0,33,4,0.039,0.059,0.097,0.156,1,0,0,33,0,7,0,2,-5.5
Dickerson, Alex,543105,2021,283,312,66,41,10,2,13,76,23,0.233,0.42,0.304,0.725,38,0,1,111,6,0,0,37,225
Gomes, Yan,543228,2021,349,375,88,58,15,1,14,78,19,0.252,0.421,0.301,0.723,52,0,0,103,6,0,1,49,286
Gray, Sonny,543243,2021,41,43,6,6,0,0,0,10,1,0.146,0.146,0.163,0.309,0,0,0,24,0,1,0,4,6
Grossman, Robbie,543257,2021,557,671,133,84,23,3,23,155,98,0.239,0.415,0.356,0.771,67,5,20,156,8,2,6,88,516.5
Harrison, Josh,543281,2021,505,558,141,98,33,2,8,75,31,0.279,0.4,0.341,0.741,60,6,9,138,18,0,3,58,403.5
Hendricks, Kyle,543294,2021,52,61,6,5,1,0,0,26,2,0.115,0.135,0.131,0.266,1,0,0,30,0,7,0,3,1
Hicks, Aaron,543305,2021,108,126,21,14,3,0,4,30,14,0.194,0.333,0.294,0.627,14,0,0,32,2,0,2,13,78
Hicks, John,543308,2021,31,31,8,3,1,0,4,8,0,0.258,0.677,0.258,0.935,7,0,0,10,0,0,0,6,37
Higashioka, Kyle,543309,2021,193,211,35,15,10,0,10,59,17,0.181,0.389,0.246,0.635,29,0,0,67,0,0,1,20,140.5
Hosmer, Eric,543333,2021,509,565,137,97,28,0,12,99,48,0.269,0.395,0.336,0.731,65,4,5,151,5,1,2,53,393.5
Lavarnway, Ryan,543432,2021,28,30,7,4,3,0,0,10,1,0.25,0.357,0.267,0.624,0,0,0,9,0,1,0,2,8
McCann, James,543510,2021,375,412,87,64,12,1,10,115,32,0.232,0.349,0.294,0.643,46,2,1,121,2,0,3,29,228.5
Miller, Brad,543543,2021,331,377,75,43,9,3,20,112,45,0.227,0.453,0.321,0.774,49,0,3,140,1,0,0,53,297
Nola, Austin,543592,2021,173,194,47,33,12,0,2,19,14,0.272,0.376,0.34,0.716,29,1,0,56,5,0,2,15,146.5
Rendon, Anthony,543685,2021,217,249,52,33,13,0,6,41,29,0.24,0.382,0.329,0.712,34,0,0,58,1,0,2,24,184.5
Semien, Marcus,543760,2021,652,724,173,87,39,2,45,146,66,0.265,0.538,0.334,0.873,102,1,16,162,3,0,3,115,697
Shaw, Travis,543768,2021,220,250,44,24,11,0,9,68,24,0.2,0.373,0.284,0.657,39,0,0,84,3,2,1,20,173
Springer III, George,543807,2021,299,342,79,37,19,1,22,79,37,0.264,0.555,0.351,0.906,50,1,4,78,4,0,1,59,333.5
Vazquez, Christian,543877,2021,458,498,118,88,23,1,6,84,33,0.258,0.352,0.307,0.659,49,5,8,138,2,1,4,51,314
Wong, Kolten,543939,2021,445,492,121,73,32,2,14,83,31,0.272,0.447,0.335,0.783,50,5,12,116,13,0,3,70,390.5
Gregorius, Didi,544369,2021,368,408,77,46,16,2,13,67,25,0.209,0.37,0.27,0.639,54,0,3,103,8,0,7,35,284.5
Garcia, Leury,544725,2021,415,474,111,80,22,4,5,97,41,0.267,0.376,0.329,0.705,54,2,6,126,4,9,5,60,330.5
Vargas, Ildemaro,545121,2021,77,83,12,8,3,1,0,17,6,0.156,0.221,0.217,0.438,7,0,1,34,0,0,0,7,37.5
Bauer, Trevor,545333,2021,30,34,1,1,0,0,0,11,1,0.033,0.033,0.059,0.092,1,0,0,14,0,3,0,0,-1.5
Grichuk, Randal,545341,2021,511,545,123,75,25,1,22,114,27,0.241,0.423,0.281,0.703,81,3,0,149,3,0,4,59,407
Marisnick, Jake,545350,2021,176,198,38,23,7,3,5,65,11,0.216,0.375,0.283,0.658,24,1,4,99,7,2,2,21,127.5
Stassi, Max,545358,2021,282,319,68,43,11,1,13,101,28,0.241,0.426,0.326,0.752,35,0,0,87,8,0,1,45,220.5
Trout, Mike,545361,2021,117,146,39,22,8,1,8,41,27,0.333,0.624,0.466,1.09,18,0,2,36,2,0,0,23,144.5
Herrera, Odubel,546318,2021,450,492,117,75,27,2,13,77,29,0.26,0.416,0.309,0.724,51,1,6,124,6,1,5,59,355.5
Alford, Anthony,546990,2021,133,148,31,19,6,1,5,58,12,0.233,0.406,0.311,0.717,11,6,5,49,3,0,0,14,80
Almora Jr., Albert,546991,2021,52,54,6,3,3,0,0,17,2,0.115,0.173,0.148,0.321,0,0,0,47,0,0,0,3,5.5
Poteet, Cody,547001,2021,10,11,1,1,0,0,0,3,0,0.1,0.1,0.091,0.191,1,0,0,7,0,1,0,1,2.5
Ruiz, Rio,547004,2021,125,141,21,14,4,0,3,38,12,0.168,0.272,0.241,0.513,10,0,2,62,1,1,2,11,63
Wolters, Tony,547172,2021,24,30,3,3,0,0,0,12,5,0.125,0.125,0.267,0.392,0,1,0,14,0,1,0,3,4
Harper, Bryce,547180,2021,488,599,151,73,42,1,35,134,100,0.309,0.615,0.427,1.042,84,3,13,141,5,2,4,101,630
Perez, Roberto,547379,2021,141,161,21,11,3,0,7,56,17,0.149,0.319,0.242,0.561,17,0,1,44,1,2,0,13,84
Kim, Kwang Hyun,547942,2021,26,29,3,2,1,0,0,9,0,0.115,0.154,0.138,0.292,2,0,0,25,1,2,0,0,4.5
Abreu, Jose,547989,2021,566,659,148,86,30,2,30,143,61,0.261,0.481,0.351,0.831,117,0,1,152,22,0,10,86,605.5
Diaz, Elias,553869,2021,338,371,83,46,18,1,18,60,30,0.246,0.464,0.31,0.774,44,0,0,106,2,0,1,52,299
Narvaez, Omar,553882,2021,391,445,104,73,20,0,11,84,41,0.266,0.402,0.342,0.743,49,0,0,123,7,0,6,54,315
Astudillo, Willians,553902,2021,208,216,49,34,8,0,7,12,3,0.236,0.375,0.259,0.634,21,0,0,72,4,0,1,17,138
Suarez, Eugenio,553993,2021,505,574,100,46,23,0,31,171,56,0.198,0.428,0.286,0.713,79,1,0,145,8,0,5,71,422.5
Wheeler, Zack,554430,2021,68,73,11,9,2,0,0,39,0,0.162,0.191,0.151,0.342,3,0,0,32,0,5,0,1,0.5
Polanco, Gregory,570256,2021,336,382,70,45,12,2,11,104,36,0.208,0.354,0.283,0.637,36,1,14,107,2,0,8,38,242
Gonzalez, Erik,570481,2021,220,229,51,41,7,1,2,40,8,0.232,0.3,0.258,0.558,21,2,2,71,0,0,1,17,115
Urshela, Gio,570482,2021,420,442,112,78,18,2,14,109,20,0.267,0.419,0.301,0.72,49,0,1,116,1,0,1,42,284.5
Schoop, Jonathan,570731,2021,623,674,173,120,30,1,22,133,37,0.278,0.435,0.32,0.755,84,0,2,156,6,0,8,85,504.5
Adams, Matt,571431,2021,36,40,6,5,1,0,0,9,4,0.167,0.194,0.25,0.444,2,0,0,22,0,0,0,3,13.5
Arenado, Nolan,571448,2021,593,653,151,80,34,3,34,96,50,0.255,0.494,0.312,0.807,105,0,2,157,3,0,7,81,593
Barnhart, Tucker,571466,2021,348,388,86,58,21,0,7,100,29,0.247,0.368,0.317,0.685,48,0,0,116,8,0,3,41,252
Corbin, Patrick,571578,2021,53,63,7,7,0,0,0,24,3,0.132,0.132,0.159,0.291,0,0,0,28,0,7,0,1,-1
Farmer, Kyle,571657,2021,483,529,127,87,22,2,16,97,22,0.263,0.416,0.316,0.732,63,3,2,147,18,1,5,60,379.5
Goodwin, Brian,571718,2021,235,271,52,33,10,1,8,58,33,0.221,0.374,0.317,0.692,29,0,1,72,1,1,1,33,186
Hamilton, Billy,571740,2021,127,135,28,15,8,3,2,47,4,0.22,0.378,0.237,0.615,11,0,9,71,0,3,1,23,91.5
Haniger, Mitch,571745,2021,620,691,157,93,23,2,39,169,54,0.253,0.485,0.318,0.804,100,0,1,157,9,0,8,110,591.5
Hernandez, Enrique,571771,2021,508,585,127,69,35,3,20,110,61,0.25,0.449,0.337,0.786,60,0,1,134,9,0,7,84,449
